<s>,<s>,1.000000
`r_ow_l,ロール,1.000000
m_y_uw,ミュー,1.000000
n_aa_n,ノン,1.000000
`f_r_ey_n,フラン,0.500000
`f_r_ey_n,フレーン,0.500000
`p_eh_k,ペク,1.000000
`v_ae_n,バン,1.000000
`r_eh_t,レット,1.000000
`s_t_ih,ステ,0.666667
`s_t_ih,ステッ,0.333333
`y_uw,ユ,0.481481
`y_uw,ユー,0.296296
`y_uw,ウ,0.037037
s_aa,サ,1.000000
`r_ao_l,ロール,1.000000
`t_aa_r_d,タード,1.000000
`m_aw_n_d,マウンド,1.000000
k_l_ao,クロ,1.000000
`hh_ao_r_s,ホース,1.000000
`ch_aw,チャウ,1.000000
`t_aa_p,トップ,1.000000
`s_uw_p,スープ,1.000000
`d_w_er_k,ドワーク,1.000000
`sh_ae_ng,シャン,1.000000
`t_r_ah_ng_k,トランク,1.000000
`m_ah,マッ,0.100000
`m_ah,モ,0.100000
`m_ah,マ,0.700000
`b_iy_f,ビーフ,1.000000
s_t_ax_l,スタル,0.333333
s_t_ax_l,ステル,0.333333
s_t_ax_l,ストル,0.333333
g_y_ax,ギュ,1.000000
`l_ay_t_s,ライト,1.000000
`p_l_ae_t,プラット,1.000000
`k_l_ey_m,クレーム,1.000000
`jh_ow_k,ジョーク,1.000000
`s_k_ao_r,スコア,1.000000
`sh_ow_l,ショル,1.000000
t_iy,チ,0.051724
t_iy,ティ,0.051724
t_iy,ティー,0.862069
t_iy,テ,0.017241
s_k_ow,スコ,1.000000
`eh_s,プ,0.125000
`eh_s,エス,0.500000
`eh_s,ス,0.125000
`eh_s,ロ,0.125000
`m_er,マー,1.000000
`f_ao_r_s,ホース,0.500000
`f_ao_r_s,フォース,0.500000
`s_m_ae_ch,スマッチ,1.000000
`n_er_s,ナース,1.000000
`w_uh_l,ウール,1.000000
f_ax_k_t,フェクト,1.000000
`p_ih_k,ピック,0.500000
`p_ih_k,ピク,0.500000
t_ax_n_t,テント,0.500000
t_ax_n_t,タント,0.500000
`k_iy_p,キープ,1.000000
`m_eh_n,メン,1.000000
`p_w_ey,プウエー,1.000000
n_er,ナー,0.892857
n_er,ナ,0.107143
`z_uw_s,ゼウス,1.000000
`p_uh_l,プル,1.000000
d_ax_k_s,デックス,1.000000
`p_iy_z,リンピース,1.000000
`r_ae_m,ラム,0.500000
`r_ae_m,ラン,0.500000
`sh_ah,シャ,0.333333
`sh_ah,ショ,0.333333
`sh_ah,シャッ,0.333333
b_ay_n,ビン,1.000000
`w_ay_r,ワイヤ,1.000000
`k_ah_m,カン,0.200000
`k_ah_m,カム,0.400000
`k_ah_m,コン,0.400000
g_ax_n,ルガン,0.375000
g_ax_n,ガン,0.125000
g_ax_n,ラーゲン,0.125000
g_ax_n,ゴン,0.375000
`m_eh,マ,0.025000
`m_eh,メ,0.900000
`m_eh,メッ,0.075000
r_ey,レー,1.000000
`jh_ow,ジョー,1.000000
f_er_z,エハース,1.000000
`k_aa_r_t,カート,1.000000
`s_p_aa_r_k,スパーク,1.000000
`ch_ey_n,チェーン,1.000000
`s_ey_l,セール,1.000000
`m_uw_d,ムード,1.000000
`t_uh_r,ツアー,0.666667
`t_uh_r,トー,0.333333
`ch_aa_r,チャ,0.250000
`ch_aa_r,チャー,0.750000
s_ax,ゾ,0.029851
s_ax,ソ,0.253731
s_ax,シュ,0.014925
s_ax,ス,0.044776
s_ax,セ,0.104478
s_ax,キ,0.014925
s_ax,シ,0.328358
s_ax,サ,0.194030
n_ax_n,ニン,0.666667
n_ax_n,ネン,0.333333
`k_ey_f,カフェ,1.000000
`p_r_eh,プレッ,0.600000
`p_r_eh,プレ,0.400000
hh_er_t_s,ヘルツ,1.000000
`s_k_aa_ch,スコッチ,1.000000
`sh_uw_z,シューズ,1.000000
`k_uw_l,クール,1.000000
`l_eh_k,レキ,0.142857
`l_eh_k,レク,0.857143
`s_l_ih_p,スリップ,0.500000
`s_l_ih_p,スリッ,0.500000
d_r_ax,ドラ,0.666667
d_r_ax,ジュラ,0.333333
`d_ae_m,ダム,0.750000
`d_ae_m,ダン,0.250000
`t_ay_l,タイル,1.000000
`b_r_eh_d,ブレッド,1.000000
`k_l_ih,クリ,1.000000
`f_aa_r_m,ファーム,1.000000
`v_ih_r,ビア,1.000000
r_ih_n,セリン,1.000000
g_er,ガー,1.000000
f_ax_ng,フィン,1.000000
`b_l_ih,ブリ,1.000000
`p_ah_k,パック,1.000000
`aa_r_m,アーム,1.000000
er_d,ワード,1.000000
s_k_ax,スキ,0.333333
s_k_ax,スカ,0.666667
`oy,オイ,1.000000
`s_aw_n_d,サウンド,1.000000
`t_eh,タ,0.193548
`t_eh,テ,0.806452
`s_t_ey_jh,ステージ,1.000000
`l_ay_v,ライブ,1.000000
`s_ih_n,シン,1.000000
`hh_iy_l,ヒール,1.000000
`t_ae_ng_k,タンク,1.000000
l_ax_m,リメート,0.200000
l_ax_m,ラム,0.600000
l_ax_m,レム,0.200000
`t_er_n,ターン,1.000000
`k_aw_n_t,カウント,1.000000
`hh_eh_l,ヘル,1.000000
dh_ax_m,ズム,1.000000
b_l_er,ブラー,1.000000
p_l_ax_n,プリン,1.000000
`s_eh_l_f,セルフ,1.000000
`g_r_iy_n,グ,0.200000
`g_r_iy_n,グリーン,0.800000
`l_iy_s,リース,0.666667
`l_iy_s,リス,0.333333
m_ay,マイ,1.000000
`p_ae_l,パル,1.000000
f_ax_s,フィス,1.000000
`p_ey_v,ペーブ,1.000000
`sh_ey,シェー,0.666667
`sh_ey,シャー,0.333333
`f_iy,フェ,0.200000
`f_iy,フィー,0.600000
`f_iy,フィ,0.200000
v_ax_l,ベル,0.562500
v_ax_l,ル,0.062500
v_ax_l,バル,0.375000
`ch_ey_n_jh,チェンジ,1.000000
n_uw_t,ヌイット,1.000000
`m_iy_l,ミール,1.000000
`ah_l,ウル,1.000000
`n_ih_r,ニア,0.800000
`n_ih_r,ニール,0.200000
`t_er,タ,0.200000
`t_er,ター,0.800000
d_w_ax_ch,ドイッチ,1.000000
`f_r_ey_m,フレーム,1.000000
`sh_er_t,シャツ,1.000000
m_ow_s,モス,1.000000
`w_ey_v,ウェーブ,0.250000
`w_ey_v,ウエーブ,0.750000
`s_k_aa_r,スカー,1.000000
`l_eh_g,レッグ,1.000000
`g_r_ey_p,グレープ,1.000000
`hh_ah_z,ハズ,1.000000
`s_ih,オンム,0.022222
`s_ih,シ,0.955556
`s_ih,サ,0.022222
`sh_ih,シ,1.000000
`t_eh_n,テン,1.000000
`g_r_ae_m,グラム,1.000000
`l_aa_t,ロト,1.000000
`m_ay_l,マイル,1.000000
`hh_ae,ハン,0.285714
`hh_ae,ハッ,0.285714
`hh_ae,ハ,0.428571
ay,イアイ,0.200000
ay,アイ,0.400000
ay,イ,0.200000
`k_l_ae_s,クラス,1.000000
`f_ay,ファイ,1.000000
`v_er_s,バース,1.000000
`t_r_ay,トラ,0.200000
`t_r_ay,トライ,0.800000
`hh_uw,ズフー,1.000000
s_ax_jh,セージ,1.000000
`p_ey_s,ペース,1.000000
`s_k_uw_l,スクール,1.000000
`s_ah,サ,1.000000
s_ax_v,シブ,1.000000
`f_er_s_t,ファースト,1.000000
`ch_aa_r_jh,チャージ,1.000000
`g_ae_l,ガル,0.500000
`g_ae_l,ギャル,0.500000
r_iy,リ,0.532609
r_iy,レ,0.032609
r_iy,リー,0.423913
r_iy,レー,0.010870
`n_iy_k,ニーク,0.500000
`n_iy_k,ニック,0.500000
`ow_t,オート,1.000000
s_t_ih_k,スティック,0.500000
s_t_ih_k,イスチック,0.500000
`l_ow_m,ローム,1.000000
`s_ah_n,サン,1.000000
`t_uw_d,チュード,1.000000
`f_ay_n,ファイン,1.000000
jh_ax_n_s,ジェンス,1.000000
`s_l_iy,スリー,1.000000
`m_ey_l,メール,1.000000
`t_eh_s_k,テスク,1.000000
`w_aa_s_p,ワスプ,1.000000
`p_r_aa_p,プロップ,1.000000
`hh_ah_ng,ハン,1.000000
`n_eh_r,オネア,1.000000
`f_ae_k,ファク,1.000000
m_ax_s_t,ミスト,1.000000
r_ax_n_t,ラント,1.000000
`s_eh,セ,0.720000
`s_eh,セッ,0.240000
`s_eh,サ,0.040000
d_er_n,ダン,1.000000
`ch_aa_r_m,チャーム,1.000000
`p_eh_n_t,ペント,1.000000
`s_er_ch,サーチ,1.000000
`k_ey_d,ケード,1.000000
`s_m_ey,スメー,1.000000
k_ow_z,コス,1.000000
`jh_ah_ng_k,ジャンク,1.000000
`k_aa_s_t,コスト,1.000000
`s_p_iy_d,スピード,1.000000
`s_ae_ng_k,サンク,1.000000
`p_aa_t,ポット,1.000000
`r_aa_k,ロック,1.000000
t_r_ax_l,トラル,1.000000
`k_r_ow_m,クローム,1.000000
`k_r_uw_z,クルーズ,1.000000
`sh_iy_th,シース,1.000000
`f_r_ae_ng_k,フランク,1.000000
`th_ih,セオ,0.333333
`th_ih,シン,0.333333
`th_ih,テ,0.333333
`t_ih,ティ,0.500000
`t_ih,テ,0.166667
`t_ih,テー,0.166667
`t_ih,チ,0.166667
`ch_aa_p,チョップ,1.000000
`s_k_ih_p,スキップ,1.000000
`s_eh_n,セン,1.000000
`f_r_ih,フリ,1.000000
`l_ey_s,レース,1.000000
`s_t_ey_n,ステン,1.000000
`w_aa_t,ワット,1.000000
s_t_ey,ステイ,1.000000
ax_n_z,オンズ,1.000000
`s_er,サー,1.000000
g_ax_l_z,グルス,0.500000
g_ax_l_z,グル,0.500000
`aa_m,オム,1.000000
l_ow,ロ,0.500000
l_ow,エルオー,0.062500
l_ow,エロー,0.312500
l_ow,ロー,0.125000
`t_ah,タッ,0.500000
`t_ah,トン,0.500000
`n_ae,ナ,0.937500
`n_ae,ナッ,0.062500
d_ax,ド,0.185185
d_ax,ディーエー,0.037037
d_ax,デ,0.185185
d_ax,ダ,0.185185
d_ax,ジ,0.074074
d_ax,ディ,0.333333
`v_ae_m_p,バンプ,1.000000
s_ih_m,シン,1.000000
`m_ae_s,マス,1.000000
`l_uw_t,リュート,1.000000
`f_r_eh_n_d,フレンド,1.000000
jh_uw_l,ジュール,1.000000
m_e,メ,0.166667
m_e,ム,0.083333
m_e,モ,0.416667
m_e,マ,0.333333
`s_n_iy,スニー,1.000000
`r_ow_s_t,ロースト,1.000000
`p_r_ay_t,プライト,1.000000
`d_aa_k,ドク,0.666667
`d_aa_k,ドック,0.333333
`sh_ey_k,セーキ,1.000000
`z_ow_n,ゾン,0.400000
`z_ow_n,ゾーン,0.600000
`t_ae_ng,タン,1.000000
l_ih_f,ライフ,1.000000
`t_ah_ch,タッチ,1.000000
`k_l_ih_n_ch,クリンチ,1.000000
f_l_ax_t,フレット,1.000000
ch_e,チェ,0.200000
ch_e,チャ,0.200000
ch_e,チュ,0.600000
`m_aa_p,モップ,1.000000
`jh_aa,ジョッ,0.333333
`jh_aa,ジャ,0.166667
`jh_aa,ヨ,0.166667
`jh_aa,ジョ,0.333333
f_ih_k,フィック,1.000000
`t_ah_n,ツン,0.500000
`t_ah_n,トン,0.500000
`p_l_ay_n,プライン,1.000000
`t_r_ey_d,トレード,1.000000
t_ax_n_t_s,テンツ,1.000000
ao_f,オフ,1.000000
`ih_r,イ,1.000000
`t_ey_s_t,テイスト,1.000000
k_l_er,クラー,1.000000
`p_iy_s,ピース,1.000000
`s_k_aa_r_f,スカーフ,1.000000
eh_n,エン,1.000000
`f_ao,フォー,1.000000
l_ax,ロ,0.224490
l_ax,ラ,0.224490
l_ax,ロッ,0.020408
l_ax,ル,0.010204
l_ax,リ,0.357143
l_ax,リッ,0.020408
l_ax,レ,0.132653
`m_ao_l,モール,1.000000
v_ax_d,ビッド,1.000000
`n_ey_d,ナーデ,0.500000
`n_ey_d,ネード,0.500000
`y_aa_t,ヨット,1.000000
p_l_uw,プル,1.000000
`r_aw_n_d,ラウンド,1.000000
`ey_jh,エージ,0.500000
`ey_jh,エイジ,0.500000
s_t_r_iy,ストリ,0.666667
s_t_r_iy,ストリー,0.333333
`f_ow,フォ,0.500000
`f_ow,フォー,0.500000
d_ow,ド,0.375000
d_ow,ドー,0.625000
`th_r_iy,スリー,1.000000
`l_ih_p,リップ,1.000000
`p_uh_sh,プッシュ,1.000000
`k_eh_r,ケア,1.000000
`k_ih_ng,キング,1.000000
`k_ow_d,コード,1.000000
`r_ih_ch,リッチ,1.000000
`g_r_iy,グリー,1.000000
`v_aa_l,ボル,1.000000
`r_eh_s_k,レスク,1.000000
m_r_ax_l_d,メラルド,1.000000
`l_ae_k_s,ラックス,1.000000
`f_ih_l_m,フィルム,1.000000
`d_ah,ダッ,0.150000
`d_ah,ダ,0.800000
`d_ah,ド,0.050000
`l_ay_n_z,ラインズ,1.000000
g_l_ax_n,グラン,1.000000
`d_ah_n,ルダン,1.000000
`sh_ih_f_t,シフト,1.000000
d_ih_f,ジフ,1.000000
`ch_eh,チェ,0.166667
`ch_eh,チェック,0.166667
`ch_eh,チャ,0.333333
`ch_eh,チェッ,0.333333
`k_ah_l_t,カルト,1.000000
`k_r_ae_f_t,クラフト,1.000000
`p_ah_l_p,パルプ,1.000000
b_aa_n_d,ボンド,1.000000
`r_ih,リ,1.000000
f_e,フェ,0.333333
f_e,ファ,0.666667
`f_ow_n,ホン,0.857143
`f_ow_n,フォン,0.142857
`l_ao_s,ロス,1.000000
k_ax_n_d,コンド,0.333333
k_ax_n_d,カンド,0.666667
`ch_iy,セ,0.500000
`ch_iy,チ,0.500000
`hh_ae_t,ハット,1.000000
`s_k_ae_n,スキャン,1.000000
`p_l_iy_t_s,プリーツ,1.000000
`s_t_aa,ストッ,1.000000
`f_iy_l_d,フィールド,1.000000
`b_ae,バ,1.000000
`g_ey_m,ゲーム,1.000000
`d_ih_n,ダイン,1.000000
`hh_ah_m,ハム,1.000000
`k_r_ay_s_t,キリスト,1.000000
`sh_er,シェル,0.500000
`sh_er,シャー,0.500000
`k_ae,キャ,0.500000
`k_ae,カ,0.500000
`m_ae_n_s,マンス,1.000000
`d_eh_s_k,デスク,1.000000
`p_r_iy,プリ,0.500000
`p_r_iy,プレ,0.500000
`z_ey,ゼー,0.666667
`z_ey,イ,0.166667
`z_ey,イゼー,0.166667
`r_ah,ラ,0.250000
`r_ah,ロ,0.125000
`r_ah,ラン,0.625000
`ch_aa_r_l,チャール,1.000000
`k_ey_k,ケーキ,1.000000
`p_eh_p,ペプ,1.000000
`k_l_ey,クレー,1.000000
`jh_iy_p,ジープ,1.000000
`r_ah_n,ラン,1.000000
f_ax_s_t,フィスト,1.000000
`s_eh_p_t,セプト,1.000000
`r_aa_d,ロッド,1.000000
`s_p_aa_t,スポット,1.000000
p_r_uw_f,プルーフ,1.000000
ch_ax_l,ヘル,1.000000
`s_k_w_eh_r,スクエア,1.000000
`p_l_ah_s,プラス,1.000000
`k_l_ae_k,クラク,1.000000
`p_ah_f,パフ,1.000000
`ow_l,オー,1.000000
`d_ih,ディ,0.909091
`d_ih,デ,0.090909
`r_ae_ng,ラン,1.000000
`ey,ア,0.071429
`ey,エー,0.857143
`t_ow_s_t,トースト,1.000000
`k_ae_ch,キャッチ,1.000000
`f_ih_sh,フィッシュ,1.000000
`ae_d,アド,1.000000
`s_k_eh,スカ,0.500000
`s_k_eh,ス,0.500000
`b_ay_k,バイク,1.000000
`k_l_aa,クロ,0.666667
`k_l_aa,ク,0.333333
`d_r_ay,ドライ,1.000000
k_l_ih,クリ,1.000000
`r_ae_ng_k,ランク,1.000000
`r_eh,レ,0.896552
`r_eh,ラ,0.034483
`r_eh,レッ,0.034483
`r_eh,ル,0.034483
`r_ae_z,ラズ,1.000000
`hh_ih_p,ヒッ,1.000000
`hh_eh_l_th,ヘルス,1.000000
`z_ay,ザイ,1.000000
`z_ay_n,ザインイン,0.250000
`z_ay_n,ザイン,0.750000
`s_l_ae_ng,スラング,1.000000
`l_ae_n_d,ランド,1.000000
sh_m_ax_n_t,リッシュメント,1.000000
`r_aa_k_n,ロッ,1.000000
s_l_ax_ng,スリング,1.000000
`p_aa_r_k,パーク,1.000000
`n_iy_d,ニード,1.000000
`m_ih_t,ミット,1.000000
k_aa_z,コス,1.000000
`v_ae_t,バット,1.000000
`r_eh_n,レン,1.000000
k_w_ax_l,コール,1.000000
r_er,ラー,0.800000
r_er,ロル,0.200000
`r_ih_s_k,リスク,1.000000
`s_t_ey,スタ,0.333333
`s_t_ey,ステー,0.666667
`jh_eh_s,ジェス,0.666667
`jh_eh_s,ゼス,0.333333
`s_k_er_t,スカート,1.000000
`th_r_aa,スロッ,1.000000
`aa_s,オーエス,1.000000
`g_l_ay,グ,0.250000
`g_l_ay,グライ,0.750000
b_l_ih_k,ブリック,1.000000
`s_t_r_ay,ストライ,1.000000
`s_t_r_ih,ストリッ,1.000000
sh_ae_n,シャン,1.000000
z_ax_l,ゼル,0.200000
z_ax_l,ズル,0.800000
s_t_er,ステル,0.041667
s_t_er,スター,0.958333
s_ih,セ,0.250000
s_ih,シ,0.625000
s_ih,サ,0.125000
d_ax_m,ダム,0.833333
d_ax_m,デム,0.166667
`th_er,サー,1.000000
`g_r_aw_n_d,グラウンド,0.800000
`g_r_aw_n_d,グランド,0.200000
n_ih_n,ニン,1.000000
`b_l_aw,ブロー,1.000000
sh_ax_ng,シング,1.000000
`z_iy_n,ムジン,0.250000
`z_iy_n,サイン,0.250000
`z_iy_n,ジン,0.500000
b_ax_n_d,バンド,1.000000
`t_r_uw_m,ティールーム,1.000000
`d_eh,デッ,0.090909
`d_eh,デ,0.909091
`s_p_r_ey,スプレー,1.000000
`r_ah_s_k,ラスク,1.000000
`w_ih_p,ホイップ,1.000000
`d_eh_n,デン,1.000000
`ch_eh_k,チッキ,0.250000
`ch_eh_k,チェック,0.750000
`f_l_ow,フロー,1.000000
jh_ax_s,ジャス,1.000000
`w_ae_k_s,ワックス,1.000000
`b_ih_z,ビジ,1.000000
`t_r_iy_t,トリート,1.000000
r_ax_n,ロン,0.125000
r_ax_n,リン,0.500000
r_ax_n,ラン,0.250000
r_ax_n,レン,0.125000
`d_ih_s_k,ディスク,1.000000
f_ay,ファイ,1.000000
`eh_k_s,クス,0.250000
`eh_k_s,エックス,0.500000
`eh_k_s,エッ,0.250000
`b_eh_l_t,ベルト,1.000000
`z_iy,ゼット,0.333333
`z_iy,ジ,0.333333
`z_iy,ゼ,0.333333
v_aa_d,ボード,1.000000
`d_er,ダー,1.000000
`hh_ae_n_d,ハンド,1.000000
l_y_uw_m,リューム,1.000000
s_p_ax_l,スペル,1.000000
`t_r_ah_k,トロッコ,0.500000
`t_r_ah_k,トラック,0.500000
`l_ih_f,リフ,1.000000
`m_ey,メ,0.166667
`m_ey,メー,0.444444
`m_ey,マ,0.388889
`k_r_ih_s,クリ,1.000000
f_aw_n,ファウン,0.500000
f_aw_n,ファン,0.500000
`m_ae_k,マキ,1.000000
z_ax_r,サー,1.000000
`t_oy,トイ,1.000000
`f_ey_l,フェイル,1.000000
`k_r_eh_m,クレム,1.000000
`s_p_r_ih_n_t,スプリント,1.000000
r_ax_s_t,リスト,1.000000
m_ax_n_t,メント,1.000000
`s_ao_t,ソテー,1.000000
p_ax_s_t_s,ピスト,1.000000
`s_p_l_ey,スプレー,1.000000
`g_l_aa,グロ,1.000000
t_iy_z,ティー,1.000000
`l_ih_n_ch,リンチ,1.000000
`ch_ih,シ,0.250000
`ch_ih,チ,0.750000
l_ax_n_s,レンス,0.333333
l_ax_n_s,イランス,0.333333
l_ax_n_s,ランス,0.333333
`hh_ow_s_t,ホスト,1.000000
`w_ih_ng_k,ウインク,1.000000
n_ih_s_t,ニスト,1.000000
b_ao_r_g,ボーグ,1.000000
`w_iy_k,ウイーク,1.000000
`d_r_aa,ドラ,0.666667
`d_r_aa,ド,0.333333
`s_ao_r_s,ソース,1.000000
`k_l_ay,クライ,1.000000
`s_t_iy_l,スチール,1.000000
v_oy_s,ボイス,1.000000
`g_ih_r,ギア,0.750000
`g_ih_r,ギヤ,0.250000
`s_aa_m,サン,0.500000
`s_aa_m,ソム,0.500000
jh_ao_r,ジョーゼッ,1.000000
ax_k,イック,0.500000
ax_k,ヤック,0.250000
ax_k,ク,0.250000
k_ih,ヒ,1.000000
p_l_ax_k_s,プレックエス,0.250000
p_l_ax_k_s,プレックス,0.500000
p_l_ax_k_s,プレッインスインイン,0.250000
`p_ih_ng_k,ピンク,1.000000
`l_ih_ng,リン,1.000000
`p_iy_k,ピーク,1.000000
`m_ey_n,メーン,0.750000
`m_ey_n,メン,0.125000
`m_ey_n,メイン,0.125000
`l_ae_n,ラン,1.000000
s_t_e,ス,0.600000
s_t_e,ステ,0.400000
`sh_r_ih_m_p,シュリンプ,1.000000
`s_t_r_ay_k,ストライク,0.250000
`s_t_r_ay_k,ストライキ,0.750000
`th_e,サ,1.000000
`k_w_eh_s_t,クエスト,1.000000
r_e,ロ,1.000000
`t_ae_g,タグ,0.333333
`t_ae_g,タッグ,0.666667
p_ow_t,ポート,1.000000
`r_ay_t,ライト,1.000000
`d_r_eh_s,ドレス,1.000000
`k_ah_p,カップ,0.750000
`k_ah_p,クアップ,0.250000
`p_ah_ng_k,パンク,1.000000
`r_ae_p,ラップ,0.500000
`r_ae_p,ラプ,0.500000
s_m_ax_n,マン,0.250000
s_m_ax_n,ポーツマン,0.750000
`s_l_ae_b,スラブ,1.000000
`p_ah_b,パブ,1.000000
k_l_ax_ng,クリング,1.000000
`sh_iy_t,シート,1.000000
zh_ax_w,ジュ,1.000000
`s_l_aa_t,スロット,1.000000
`hh_uh_k,ホック,0.500000
`hh_uh_k,フック,0.500000
p_iy_z,ペス,1.000000
`hh_aa_t,ホット,1.000000
k_r_ax_t,クレット,1.000000
`v_oy_s,ボイス,1.000000
`l_ah_n_ch,ランチ,1.000000
d_ax_l,ドル,0.470588
d_ax_l,ダル,0.235294
d_ax_l,デル,0.294118
z_ax_m,ズム,1.000000
`z_er_t,ザート,1.000000
`l_eh_z,レス,1.000000
