<s>,<s>,1.000000
`g_ah_t_s,ガッツ,1.000000
`l_ae,ラッ,0.142857
`l_ae,ラ,0.857143
`k_l_ow_k,クローク,1.000000
r_ih_ng,リング,1.000000
`t_eh_l,テル,1.000000
f_ax_n,フン,0.200000
f_ax_n,フォン,0.200000
f_ax_n,ホン,0.200000
f_ax_n,フィン,0.400000
n_y_ax_n,ニオン,1.000000
k_l_iy,イークリー,1.000000
s_er_t,サート,1.000000
`w_ae,ワ,1.000000
`p_ah_n_ch,ポンチ,0.400000
`p_ah_n_ch,パンチ,0.600000
`k_r_iy,カリ,1.000000
`s_l_ey_t,スレート,1.000000
`l_ih_r,リア,1.000000
p_r_ax_s,ピルス,1.000000
`r_ey_t,ムレート,0.500000
`r_ey_t,レート,0.500000
l_ax_d,リッド,0.500000
l_ax_d,ラダ,0.500000
`m_iy_n,ミン,1.000000
t_ax_k,ティック,0.363636
t_ax_k,チック,0.545455
t_ax_k,テク,0.090909
v_ax,ビ,0.083333
v_ax,ベロ,0.083333
v_ax,バ,0.500000
v_ax,ブ,0.083333
v_ax,ベ,0.250000
`b_ae_n_d,バンド,1.000000
`p_ae,パッ,0.290323
`p_ae,ペー,0.032258
`p_ae,パ,0.677419
`p_oy_n_t,ポイント,1.000000
l_ax_p,リープ,0.333333
l_ax_p,ロップ,0.666667
`p_ae_n,パン,1.000000
`v_eh_k,ベクト,1.000000
t_r_aa_m,ト,1.000000
`k_y_uw_t,キュート,1.000000
s_ax_z,ラス,1.000000
`f_iy_l,フィール,0.500000
`f_iy_l,フィル,0.500000
`z_ao_r_t,ゾート,1.000000
`hh_ih_n_t,ヒント,1.000000
`s_p_ae_ng,スパン,1.000000
`d_aw_n,ダウン,1.000000
`hh_uh,フッ,1.000000
`m_iy,ミ,0.222222
`m_iy,メー,0.111111
`m_iy,ミー,0.111111
`m_iy,メ,0.555556
`p_l_ey,プレー,1.000000
s_t_ax_m,ステム,0.833333
s_t_ax_m,スタム,0.083333
s_t_ax_m,オンオンオンラオンイン,0.083333
`jh_ah_m,ジャン,1.000000
`sh_aa_p,ショップ,1.000000
`f_eh_k_t,フェクト,1.000000
`jh_ih_s,ジス,1.000000
`d_uw_s,デュース,0.500000
`d_uw_s,ジュース,0.500000
`p_ae_ch,パッチ,1.000000
`aa_n,オン,0.750000
`aa_n,ポン,0.083333
`aa_n,アン,0.083333
`aa_n,ヨン,0.083333
`s_ih_l,シル,1.000000
n_ax_ng,ニング,1.000000
g_ax_t,ゲット,0.500000
g_ax_t,ガー,0.250000
g_ax_t,ゲート,0.250000
f_ae_n,ファン,1.000000
`y_ow_k,ヨーク,1.000000
s_ax_n_d,ゾンデ,1.000000
`hh_aa_r_t,ハート,1.000000
`m_ay,マイ,0.800000
`m_ay,ミ,0.200000
`f_ay_l,ファイル,0.666667
`f_ay_l,フィール,0.333333
`ch_ae_m_p,チャンプ,1.000000
`w_ih_ng,ウイング,0.500000
`w_ih_ng,ウイン,0.500000
`n_oy_z,ノイズ,1.000000
`w_eh_r,ウエア,1.000000
`n_ay_s,ナイス,1.000000
`eh_n_t,エント,1.000000
k,ケッ,1.000000
`n_ow_m,ノーム,1.000000
`s_k_ah,スカッ,1.000000
`s_ah_l,スル,0.250000
`s_ah_l,サル,0.750000
`d_ey_t,デート,1.000000
g_ax_ng,ギング,1.000000
`l_ih_ng_k,リンク,1.000000
f_er,フォ,0.250000
f_er,ファー,0.750000
n_ax_t,ナッツ,0.222222
n_ax_t,ネート,0.222222
n_ax_t,ネット,0.444444
n_ax_t,ニット,0.111111
`g_ae,ガ,0.555556
`g_ae,ギャ,0.444444
`p_eh_r,ペア,1.000000
`p_ih_ng,ピン,1.000000
`l_iy_k,リーク,1.000000
`g_ae_n,ガン,1.000000
`s_t_ay,スタイ,0.333333
`s_t_ay,スチ,0.666667
t_r_ax_s,トレス,1.000000
s_ao_l,ソル,1.000000
`t_r_aa_n,トロン,1.000000
p_ax_k,ポック,0.500000
p_ax_k,ピック,0.500000
`w_ih_n_ch,ウインチ,1.000000
`s_aa_n_s,サンス,1.000000
`f_l_ey_k,フレーク,1.000000
n_er_z,ナー,1.000000
ih_n,イン,0.952381
ih_n,エン,0.047619
m_iy,ミ,0.500000
m_iy,レ,0.100000
m_iy,ミー,0.400000
`f_l_ae,フラン,1.000000
`n_aa_t,ノット,0.500000
`n_aa_t,ナ,0.500000
`p_ih_n_ch,ピンチ,1.000000
`s_k_uw_p,スクープ,1.000000
`p_aa_p_s,ポップス,1.000000
`n_eh_p,ネ,1.000000
`s_p_ao_r,スポー,1.000000
s_t_ax_d,ステッド,1.000000
f_iy,フィー,0.571429
f_iy,フィ,0.142857
f_iy,ヒー,0.285714
ch_er,チャー,0.823529
ch_er,チュア,0.176471
`hh_ih_l,ヒル,1.000000
k_r_ax,クロ,0.600000
k_r_ax,クレ,0.100000
k_r_ax,クラ,0.200000
k_r_ax,コラ,0.100000
`hh_aa,ホ,0.800000
`hh_aa,ホッ,0.200000
`t_r_ae_k,トラック,0.666667
`t_r_ae_k,トラク,0.333333
`y_ah_ng,ヤング,0.666667
`y_ah_ng,ヤン,0.333333
`t_r_ey,トラ,0.100000
`t_r_ey,トレー,0.900000
`l_iy_d,リード,1.000000
th_er,サー,1.000000
`f_ih_t,フィット,1.000000
jh_ax_k,ジック,1.000000
`s_k_ow,スコ,1.000000
k_y_er,キュア,1.000000
m_er,マー,0.937500
m_er,ア,0.062500
`s_iy_t,シート,1.000000
`m_aa_b,モブ,0.500000
`m_aa_b,モッブ,0.500000
`ih,イ,0.933333
`k_r_ao_s,クロス,1.000000
`sh_eh,シェ,1.000000
`r_aa_m,ロン,0.500000
`r_aa_m,ロム,0.500000
`s_k_r_ih_p,スクリプ,1.000000
g_ey_l,チンゲール,1.000000
`t_aw,タ,0.500000
`t_aw,タオ,0.500000
`p_ey_d,ペイ,1.000000
`n_ey_m,ネーム,1.000000
jh_uh_l,ケジュール,1.000000
t_eh_k,テク,1.000000
`s_ay_t,サイト,1.000000
`k_l_ow_s,クロス,0.666667
`k_l_ow_s,クローズ,0.333333
`s_e,シ,1.000000
v_ow,ボ,1.000000
`d_eh_l,デル,1.000000
d_ax_d,デッド,1.000000
`t_eh_k_s,テックス,1.000000
`k_l_ih_f_t,クリフト,1.000000
`ay_s,アイス,1.000000
`jh_ae_k,ジャッキ,0.200000
`jh_ae_k,ジャック,0.800000
`jh_ah_ng,ジャン,1.000000
m_ax_n,モン,0.281250
m_ax_n,ミン,0.062500
m_ax_n,マン,0.625000
m_ax_n,メン,0.031250
r_ax_s,ルス,0.285714
r_ax_s,ラス,0.714286
k_ax_k_s,キックス,1.000000
`s_aa_s,エスオーエス,1.000000
`jh_uw_k,ジューク,1.000000
`p_l_ae_z,プラズ,1.000000
`t_aw_n,タウン,1.000000
`m_aa_r,マー,0.916667
`m_aa_r,マ,0.083333
`s_t_uw_m,スチューム,1.000000
`b_aa_t,ボット,1.000000
b_l_ax_m,ブレム,1.000000
`s_p_iy,スピー,1.000000
z_ax,チ,0.111111
z_ax,ジ,0.555556
z_ax,ザ,0.333333
`m_ow,モー,0.629630
`m_ow,モ,0.370370
r_ih_k,リック,1.000000
`f_ao_l,フォール,1.000000
`s_m_ow_k,スモーク,1.000000
`w_ay_d,ワイド,1.000000
`m_ao,モ,1.000000
p_ax_t,ペット,1.000000
`b_ey_s,ベース,1.000000
`f_ow_l,ホル,0.500000
`f_ow_l,フォル,0.500000
`s_m_ae_sh,スマッシュ,1.000000
`r_oy,ロー,0.166667
`r_oy,ロイ,0.833333
`th_r_ih,スリ,1.000000
p_ax_k_t,パクト,1.000000
`d_ih_ng_k_s,ディンクス,1.000000
m_aa_n,モン,1.000000
k_r_ow,クロ,1.000000
n_y_uw,ニュ,0.500000
n_y_uw,ニュー,0.500000
`s_k_ay_r,スキーヤー,1.000000
p_r_ay,プライ,1.000000
t_ax_ng,ティング,0.956522
`v_aa,ボ,0.750000
`v_aa,バ,0.250000
`k_ey_s,ケース,1.000000
`v_ow_l_t,ボルト,1.000000
`d_ah_l,ダル,1.000000
p_er_z,パー,0.333333
p_er_z,パース,0.333333
p_er_z,パ,0.333333
`m_eh_sh,メッシュ,1.000000
`jh_ae,ジャ,1.000000
`v_aa_n,バン,1.000000
`sh_aa_r_p,シャープ,1.000000
`m_ay_l_d,マイルド,1.000000
b_l_oy_d,ブロイド,1.000000
k_ao,コー,1.000000
`p_l_ey_n,プレーン,1.000000
`r_uw_m,ルーム,1.000000
k_ax_jh,ケージ,1.000000
m_y_ax,ミュ,1.000000
`th_eh,セ,1.000000
`jh_uw,ジュエ,0.142857
`jh_uw,ユ,0.142857
`jh_uw,ジュー,0.285714
`jh_uw,ジュ,0.285714
`jh_uw,ジェー,0.142857
`s_m_aa_g,スモッグ,1.000000
aa_r,アー,1.000000
`l_ey_d,レード,1.000000
`th_iy,シ,1.000000
`s_l_ah_m,スラム,1.000000
`p_uh_t,プット,1.000000
n_ax_k,ニック,1.000000
s_p_ax_s,スピス,1.000000
`m_ow_n,モン,1.000000
`n_ah_p,ナップ,0.500000
`n_ah_p,インアップ,0.500000
`l_aa_jh,ロッジ,1.000000
`t_ae_p,タップ,1.000000
`g_l_ae_s,グラス,1.000000
`t_ay_t,タイト,1.000000
`t_w_ih_s_t,ツイスト,1.000000
`b_ah_g,バッグ,1.000000
`s_w_eh,セー,1.000000
`g_ay_d,ガイド,1.000000
th_ax_n,タン,1.000000
ch_ax_n,チン,0.142857
ch_ax_n,セン,0.142857
ch_ax_n,スチャン,0.285714
ch_ax_n,チョン,0.285714
ch_ax_n,スチョン,0.142857
`s_t_r_ah_k,ストラク,1.000000
`m_aa_ng,モン,1.000000
`s_aw,サ,1.000000
m_eh_n_t,メント,1.000000
ch_ax,チュ,0.500000
ch_ax,チャ,0.500000
`s_w_ih_ch,スイッチ,1.000000
`t_r_aa,トロ,1.000000
th_ax,セ,0.125000
th_ax,ソ,0.125000
th_ax,シ,0.125000
th_ax,サ,0.250000
th_ax,タ,0.250000
th_ax,エ,0.125000
d_ax_n_s,デンス,0.500000
d_ax_n_s,ダンス,0.500000
p_ax_ng,ピング,1.000000
`s_eh_k_s,セックス,1.000000
`p_r_aa_m_p,プロンプ,1.000000
`f_l_ey_k_s,フレークス,1.000000
uw,ムー,1.000000
b_r_ax,ブラ,0.250000
b_r_ax,ボラ,0.500000
b_r_ax,ブレー,0.250000
`f_l_uw_t,フルート,1.000000
`s_t_r_ao,ストロ,0.500000
`s_t_r_ao,ストロー,0.500000
`p_er,パー,0.909091
`p_er,ペ,0.090909
r_ax_ng_z,ヤリング,1.000000
`s_k_ih_d,スキッド,1.000000
d_iy,ド,0.021739
d_iy,ディー,0.282609
d_iy,デ,0.152174
d_iy,ジイ,0.021739
d_iy,ダイ,0.021739
d_iy,ジ,0.260870
d_iy,ディ,0.239130
`l_ah,ラ,0.333333
`l_ah,ラッ,0.666667
l_er,ラー,0.913043
l_er,ル,0.021739
l_er,ア,0.021739
l_er,ラ,0.043478
`k_r_aa,クロ,1.000000
`sh_aa,ショッ,0.833333
`sh_aa,カ,0.166667
`m_ih_k,ミキ,1.000000
`w_er,ウー,0.250000
`w_er,ワー,0.750000
`p_eh_n,ペン,1.000000
`f_uh,フッ,1.000000
ax,ユー,0.015385
ax,イ,0.015385
ax,ア,0.523077
ax,アイエー,0.015385
ax,アッ,0.030769
ax,オ,0.230769
ax,ヒ,0.046154
ax,エ,0.076923
ax,ヤ,0.015385
`v_ey,ベー,0.571429
`v_ey,ベ,0.428571
`s_m_ey_t,スメート,1.000000
k_ax_ng,キング,1.000000
`hh_eh,ハ,0.100000
`hh_eh,ヘッ,0.200000
`hh_eh,ハー,0.100000
`hh_eh,ヒ,0.200000
`hh_eh,ヘ,0.400000
`l_ae_ng,ラン,1.000000
`k_ae_p,キャップ,0.666667
`k_ae_p,カプ,0.333333
`ae_th,アス,1.000000
`s_eh_n_t,セント,1.000000
`ow_d,オード,1.000000
t_ax_jh,テージ,0.800000
t_ax_jh,ジュ,0.200000
`d_ao_s,ドス,1.000000
`p_eh,ペ,0.514286
`p_eh,ペッ,0.085714
`p_eh,パ,0.400000
t_ax_v,クターブ,1.000000
`p_ae_z,パーズ,1.000000
`t_w_ih_n,ツイン,1.000000
`t_ae_l,タル,1.000000
`f_ey_n_t,フェイント,1.000000
`s_iy_v,シーブ,1.000000
`l_ah_n,ラン,1.000000
`k_eh_n_d,イークエンド,1.000000
`d_ay_m,ダイム,1.000000
`hh_iy,ヘ,0.600000
`hh_iy,ヒー,0.400000
`ch_ae_t,チャット,1.000000
`t_ah_g,タグ,1.000000
n_ih_ng_z,ニング,1.000000
`w_eh,ウエ,1.000000
`g_er,ガー,1.000000
`y_uw_th,ユース,1.000000
`m_ae_s_t,マスト,1.000000
`s_p_eh_r,スペア,1.000000
l_ax_n,ラン,0.153846
l_ax_n,リン,0.384615
l_ax_n,ロン,0.307692
l_ax_n,レン,0.153846
`b_iy_t,トビート,1.000000
`t_r_ae_m,トラン,1.000000
k_er_z,カー,1.000000
t_r_ax_k,トリック,1.000000
`b_r_aw,ブロー,1.000000
p_ao,ウスポー,1.000000
`d_aa_r_k,ダーク,1.000000
`s_p_ah_n_jh,スポンジ,1.000000
`l_ih_n,リン,1.000000
`hh_ow_l_d,ホールド,1.000000
`s_k_r_ae_m,スクラン,1.000000
p_ao_r_t,ポート,1.000000
r_aa,ラ,1.000000
`b_r_ay_d,ライド,1.000000
`f_y_uw_z,ヒューズ,1.000000
`p_r_ay,プライ,1.000000
`l_ih,リ,0.973684
`l_ih,レ,0.026316
`d_ah_p,ドアップ,1.000000
`s_k_ow_p,スコープ,1.000000
`g_eh,ゲッ,0.666667
`g_eh,ギャ,0.333333
`s_k_w_aa_sh,スカッシュ,1.000000
v_e,バ,0.428571
v_e,ベ,0.142857
v_e,ボ,0.142857
v_e,バー,0.285714
`p_l_ae_n_t,プラント,1.000000
k_ax_t,ケート,0.095238
k_ax_t,キット,0.095238
k_ax_t,ケッ,0.047619
k_ax_t,ケット,0.714286
k_ax_t,ト,0.047619
`ey_s,エース,1.000000
`s_k_r_ow_l,スクロール,1.000000
`n_oy,ノイ,1.000000
m_ax_l,マル,0.833333
m_ax_l,メル,0.166667
`p_ih,ピン,0.062500
`p_ih,ピッ,0.312500
`p_ih,ピ,0.625000
`g_ae_ng,ギャング,1.000000
`s_uw_t,スーツ,1.000000
`g_aa_d,ゴッド,1.000000
s_ih_n,プトマイシン,1.000000
t_r_ax,トロ,0.285714
t_r_ax,チロ,0.142857
t_r_ax,トラ,0.571429
`g_ah_n,ガン,1.000000
r_ih_t_s,レーツ,1.000000
`g_r_ey_d,グレード,1.000000
b_ax_t,ベット,1.000000
`k_aw_n,カウン,1.000000
l_y_ax,リ,1.000000
`w_ih,ホイッ,0.250000
`w_ih,ウイ,0.750000
`s_w_er_d,スワード,1.000000
`b_oy_l_d,ボイルド,1.000000
`s_ey_v,セーブ,1.000000
p_ax_k_s,ピック,1.000000
s_t_aa,スト,1.000000
n_ih,ネ,1.000000
`ch_ih_p,チップ,1.000000
`s_ae_l,サル,1.000000
`k_l_ow_z_d,クローズド,1.000000
`p_ey_jh,ページ,1.000000
`l_uw_d,リュード,1.000000
`s_p_ao_r_t_s,スポーツ,1.000000
r_ax,ア,0.013333
r_ax,ル,0.013333
r_ax,リ,0.320000
r_ax,レ,0.173333
r_ax,ロ,0.093333
r_ax,ラ,0.386667
`s_p_eh_k,スペク,1.000000
`k_aw,カウ,1.000000
`w_ih_n,ウイン,1.000000
`t_r_ae_ng,トラン,1.000000
`p_ih_ch,ピッチ,1.000000
z_ax_s,エス,1.000000
`v_iy,ブ,0.100000
`v_iy,ブイ,0.500000
`v_iy,ビー,0.100000
`v_iy,ビッ,0.100000
`v_iy,ビ,0.200000
`aa,オ,0.714286
`aa,ア,0.142857
`aa,アー,0.142857
v_ay,バイ,1.000000
`t_eh_n_t,テント,1.000000
`p_ih_n,ピン,1.000000
`s_k_ae_t,スキャット,1.000000
`hh_aa_r_p,ハープ,1.000000
`p_aw_n_d,パウンド,0.666667
`p_aw_n_d,ポンド,0.333333
v_ih_ng,ビング,1.000000
`ey_ch,エッチ,0.166667
`ey_ch,エイチ,0.833333
`jh_ih,ジ,1.000000
`t_r_ih_k,トリック,1.000000
`s_ih_g,シグ,1.000000
`eh_ng,エヌジー,1.000000
`r_ah_f,ラフ,1.000000
`w_ah_n,ワン,1.000000
`g_ih,ギ,1.000000
`w_ey_s_t,ウエスト,1.000000
`d_r_ay_v,ドライブ,1.000000
`l_ae_b,ラブ,1.000000
`l_eh,レ,0.750000
`l_eh,レン,0.083333
`l_eh,レッ,0.125000
`l_eh,ラ,0.041667
`sh_aa_k,ショック,1.000000
`p_aa_d,ポッド,1.000000
`jh_ih_g,ジグ,1.000000
`m_ih_l_k,ミルク,1.000000
`p_ey_s_t,ペースト,1.000000
`p_ah_n,パン,1.000000
`jh_ey,ジェー,1.000000
`v_ay,ビー,0.083333
`v_ay,ビ,0.166667
`v_ay,バイ,0.666667
`v_ay,ウイ,0.083333
`s_p_aa_n,スポン,1.000000
`g_ey_jh,ゲージ,1.000000
`jh_ah_jh,ジャッジ,1.000000
d_ax_n_t,ダント,1.000000
`v_eh_s_t,ベスト,1.000000
`l_ih_s_k,リスク,1.000000
`s_t_r_eh,ストレッ,1.000000
p_r_ax,プロ,0.789474
p_r_ax,プラ,0.105263
p_r_ax,ペラ,0.105263
`t_r_eh_n_ch,トレンチ,1.000000
`k_ey_t,ケート,1.000000
`p_ah,パ,1.000000
t_ax_k_s,ティックス,0.500000
t_ax_k_s,ティック,0.500000
ih_m,イン,1.000000
`b_r_ey,ブレー,1.000000
b_ax_ng,ビング,1.000000
`k_r_ae_k,クラック,1.000000
s_t_ax_k_s,スティックス,1.000000
`b_ey_t,ベート,1.000000
`n_ow_t,ノート,1.000000
g_ih,ギ,1.000000
`k_r_ey,クレー,0.666667
`k_r_ey,クレ,0.333333
n_ao,ノ,1.000000
`m_aa_s_k,モスク,1.000000
`s_l_ae_sh,スラッシュ,1.000000
hh_ow,ホ,1.000000
n_ax_jh,ネージ,1.000000
`s_eh_f,セフ,1.000000
`k_r_aa_n,クロン,1.000000
`ih_n_ch,インチ,1.000000
sh_ax_l,シャル,0.875000
sh_ax_l,シアル,0.125000
`m_uw,ムー,1.000000
`n_eh_k_s,ネックス,1.000000
`p_aa_k,ポック,1.000000
`g_ow_s_t,ゴースト,1.000000
`s_k_ah_ng_k,スコンク,1.000000
m_ax_n_s,マンス,1.000000
k_w_ow,クォー,1.000000
`k_ih_d_z,キッズ,1.000000
b_ih_s,バス,1.000000
`s_iy_m,シーム,1.000000
jh_ih_s_t,ジスト,1.000000
`s_l_iy_v,スリーブ,1.000000
p_ao_r,ポル,1.000000
`r_eh_n_t,レンタ,1.000000
`r_ay_s,ライス,1.000000
`th_ae_ng_k_s,サンクス,1.000000
`s_er_f,サーフ,1.000000
`g_r_ay_n,グライン,1.000000
`jh_ah_s_t,ジャスト,1.000000
l_ax_n_t,レント,1.000000
`m_uw_n,ネムーン,1.000000
k_y_uw,キュ,1.000000
s_p_r_ax_n_t,スプリント,1.000000
`m_aw_s,マウス,1.000000
ax_d,オド,1.000000
`m_aa_r_ch,マーチ,1.000000
`s_t_ey_t,ステート,1.000000
`n_aw,ナウ,1.000000
`ih_n,イン,1.000000
`s_p_iy_ch,スピーチ,1.000000
`hh_ah_n,ハン,1.000000
`k_aa_m,コン,1.000000
`y_ah,ヤッ,1.000000
`s_ae_k_s,サックス,1.000000
`k_ao_r_s,コース,1.000000
`ch_ae,カ,0.200000
`ch_ae,チャン,0.200000
`ch_ae,チャ,0.600000
`s_l_ay,スライ,1.000000
`hh_iy_t,ヒート,1.000000
`k_r_aw_n,クラウン,1.000000
`k_er_l,カール,1.000000
`ch_uw,チュー,1.000000
`g_r_ow_s,グロス,1.000000
`ae_n_d,アンド,0.800000
`ae_n_d,エンド,0.200000
s_p_ow,スポ,0.500000
s_p_ow,キスポ,0.500000
g_r_ow,グロ,1.000000
`p_ow_s_t,ポスト,1.000000
v_ax_s,ス,0.090909
v_ax_s,ビス,0.909091
`d_aa_t,ドット,0.250000
`n_ae_f,ナフ,1.000000
`f_r_ih_l,フリル,1.000000
`t_ah_f,タフ,1.000000
`d_ay_s,ダイス,1.000000
r_ow,ラ,0.071429
r_ow,ロ,0.714286
r_ow,ロー,0.214286
`s_ao_s,ソース,1.000000
`f_eh_n_s,フェンス,1.000000
`v_aa_r,ルバル,1.000000
`k_ow_t,コート,1.000000
g_ax_jh,ゲージ,1.000000
jh_ax_s_t,ジェスト,1.000000
`jh_er_k,ジャーク,1.000000
`f_l_ow_t,フロート,1.000000
f_ax_l,フル,0.857143
f_ax_l,フィル,0.142857
`f_ah_m,ハン,0.500000
`f_ah_m,ファン,0.500000
`w_er_l_d,ワールド,1.000000
`d_r_aa_p,ドロップ,1.000000
`s_p_r_ao_l,スプロール,1.000000
`sh_aa_t,ショット,1.000000
`b_eh_l,ベル,1.000000
`t_r_iy,ツリー,1.000000
`l_ih_f_t,リフト,1.000000
`b_ow_t,ボート,1.000000
`n_ey_t,ネート,1.000000
f_r_ax_n,フロン,1.000000
`z_er_v,ザーブ,1.000000
`m_ao_r,モア,0.166667
`m_ao_r,モー,0.500000
`m_ao_r,モ,0.333333
`s_t_r_ey,ストレー,1.000000
`m_eh_d,メド,1.000000
`d_ow_m,ドーム,1.000000
`m_aa,モ,0.821429
`m_aa,マ,0.142857
`m_aa,モッ,0.035714
s_ax_g,サ,1.000000
`b_aw_n_d_z,バウンズ,1.000000
`r_uw_t,ルート,1.000000
t_r_ae_n,トラン,1.000000
`y_eh,イ,1.000000
`s_t_ah_n_t,スタント,1.000000
`t_iy_m,チーム,1.000000
`m_ao_l_t,モルト,1.000000
`s_t_aw_t,スタウト,1.000000
n_y_er,ニア,0.666667
n_y_er,アール,0.333333
`d_r_ow_b,ドローブ,1.000000
ax_n_t,アント,1.000000
