セット,メ,-99.000000
セット,ポ,-99.000000
セット,コスト,-99.000000
セット,<s>,-99.000000
セット,ヒー,-99.000000
セット,ティック,-99.000000
セット,トン,-99.000000
セット,ズム,-99.000000
セット,サイン,-99.000000
セット,セン,-99.000000
セット,タ,-99.000000
セット,コッ,-99.000000
セット,リ,-99.000000
セット,</s>,0.000000
セット,タン,-99.000000
セット,コ,-99.000000
セット,スチューム,-99.000000
セット,マンス,-99.000000
セット,コル,-99.000000
セット,ティング,-99.000000
セット,モ,-99.000000
セット,セット,-99.000000
セット,ニ,-99.000000
セット,パ,-99.000000
セット,フォー,-99.000000
セット,モス,-99.000000
セット,リス,-99.000000
セット,コス,-99.000000
セット,トラル,-99.000000
セット,テージ,-99.000000
モ,ヒー,-99.000000
モ,ズム,-99.000000
モ,トン,-99.000000
モ,ティック,-99.000000
モ,タ,-99.000000
モ,セン,-99.000000
モ,サイン,-99.000000
モ,コッ,-99.000000
モ,メ,-99.000000
モ,ポ,0.000000
モ,<s>,-99.000000
モ,コスト,-99.000000
モ,パ,-99.000000
モ,ニ,-99.000000
モ,モス,-99.000000
モ,フォー,-99.000000
モ,リス,-99.000000
モ,テージ,-99.000000
モ,トラル,-99.000000
モ,コス,-99.000000
モ,タン,-99.000000
モ,</s>,-99.000000
モ,リ,-99.000000
モ,マンス,-99.000000
モ,スチューム,-99.000000
モ,コ,-99.000000
モ,セット,-99.000000
モ,モ,-99.000000
モ,ティング,-99.000000
モ,コル,-99.000000
ティング,パ,-99.000000
ティング,ニ,-99.000000
ティング,モス,-99.000000
ティング,フォー,-99.000000
ティング,リス,-99.000000
ティング,テージ,-99.000000
ティング,トラル,-99.000000
ティング,コス,-99.000000
ティング,リ,-99.000000
ティング,</s>,0.000000
ティング,タン,-99.000000
ティング,スチューム,-99.000000
ティング,マンス,-99.000000
ティング,コ,-99.000000
ティング,ティング,-99.000000
ティング,セット,-99.000000
ティング,モ,-99.000000
ティング,コル,-99.000000
ティング,ヒー,-99.000000
ティング,ズム,-99.000000
ティング,トン,-99.000000
ティング,ティック,-99.000000
ティング,タ,-99.000000
ティング,セン,-99.000000
ティング,サイン,-99.000000
ティング,コッ,-99.000000
ティング,メ,-99.000000
ティング,ポ,-99.000000
ティング,コスト,-99.000000
ティング,<s>,-99.000000
コル,<s>,-99.000000
コル,コスト,-99.000000
コル,ポ,-99.000000
コル,メ,-99.000000
コル,コッ,-99.000000
コル,サイン,-99.000000
コル,セン,-99.000000
コル,タ,-99.000000
コル,ティック,-99.000000
コル,ズム,-99.000000
コル,トン,-99.000000
コル,ヒー,-99.000000
コル,コル,-99.000000
コル,セット,0.000000
コル,モ,-99.000000
コル,ティング,-99.000000
コル,コ,-99.000000
コル,マンス,-99.000000
コル,スチューム,-99.000000
コル,タン,-99.000000
コル,リ,-99.000000
コル,</s>,-99.000000
コル,トラル,-99.000000
コル,コス,-99.000000
コル,テージ,-99.000000
コル,リス,-99.000000
コル,フォー,-99.000000
コル,モス,-99.000000
コル,ニ,-99.000000
コル,パ,-99.000000
マンス,リス,-99.000000
マンス,テージ,-99.000000
マンス,トラル,-99.000000
マンス,コス,-99.000000
マンス,パ,-99.000000
マンス,ニ,-99.000000
マンス,モス,-99.000000
マンス,フォー,-99.000000
マンス,ティング,-99.000000
マンス,セット,-99.000000
マンス,モ,-99.000000
マンス,コル,-99.000000
マンス,リ,-99.000000
マンス,</s>,0.000000
マンス,タン,-99.000000
マンス,スチューム,-99.000000
マンス,マンス,-99.000000
マンス,コ,-99.000000
マンス,セン,-99.000000
マンス,タ,-99.000000
マンス,サイン,-99.000000
マンス,コッ,-99.000000
マンス,ヒー,-99.000000
マンス,トン,-99.000000
マンス,ズム,-99.000000
マンス,ティック,-99.000000
マンス,<s>,-99.000000
マンス,コスト,-99.000000
マンス,メ,-99.000000
マンス,ポ,-99.000000
スチューム,コ,-99.000000
スチューム,スチューム,-99.000000
スチューム,マンス,-99.000000
スチューム,リ,-99.000000
スチューム,</s>,0.000000
スチューム,タン,-99.000000
スチューム,コル,-99.000000
スチューム,ティング,-99.000000
スチューム,モ,-99.000000
スチューム,セット,-99.000000
スチューム,フォー,-99.000000
スチューム,モス,-99.000000
スチューム,ニ,-99.000000
スチューム,パ,-99.000000
スチューム,トラル,-99.000000
スチューム,コス,-99.000000
スチューム,テージ,-99.000000
スチューム,リス,-99.000000
スチューム,ポ,-99.000000
スチューム,メ,-99.000000
スチューム,コスト,-99.000000
スチューム,<s>,-99.000000
スチューム,ティック,-99.000000
スチューム,トン,-99.000000
スチューム,ズム,-99.000000
スチューム,ヒー,-99.000000
スチューム,コッ,-99.000000
スチューム,サイン,-99.000000
スチューム,タ,-99.000000
スチューム,セン,-99.000000
コ,ニ,-99.000000
コ,パ,-99.000000
コ,フォー,-99.000000
コ,モス,-99.000000
コ,リス,-99.000000
コ,トラル,-99.000000
コ,コス,-99.000000
コ,テージ,-0.477121
コ,タン,-99.000000
コ,</s>,-99.000000
コ,リ,-99.000000
コ,コ,-99.000000
コ,マンス,-99.000000
コ,スチューム,-0.477121
コ,コル,-99.000000
コ,モ,-99.000000
コ,セット,-99.000000
コ,ティング,-99.000000
コ,ヒー,-99.000000
コ,ティック,-99.000000
コ,ズム,-99.000000
コ,トン,-99.000000
コ,サイン,-0.477121
コ,セン,-99.000000
コ,タ,-99.000000
コ,コッ,-99.000000
コ,メ,-99.000000
コ,ポ,-99.000000
コ,<s>,-99.000000
コ,コスト,-99.000000
タン,セット,-99.000000
タン,モ,-99.000000
タン,ティング,-99.000000
タン,コル,-99.000000
タン,マンス,-99.000000
タン,スチューム,-99.000000
タン,コ,-99.000000
タン,タン,-99.000000
タン,</s>,0.000000
タン,リ,-99.000000
タン,テージ,-99.000000
タン,コス,-99.000000
タン,トラル,-99.000000
タン,リス,-99.000000
タン,モス,-99.000000
タン,フォー,-99.000000
タン,パ,-99.000000
タン,ニ,-99.000000
タン,<s>,-99.000000
タン,コスト,-99.000000
タン,ポ,-99.000000
タン,メ,-99.000000
タン,コッ,-99.000000
タン,セン,-99.000000
タン,タ,-99.000000
タン,サイン,-99.000000
タン,トン,-99.000000
タン,ズム,-99.000000
タン,ティック,-99.000000
タン,ヒー,-99.000000
</s>,リス,-99.000000
</s>,コス,-99.000000
</s>,トラル,-99.000000
</s>,テージ,-99.000000
</s>,ニ,-99.000000
</s>,パ,-99.000000
</s>,フォー,-99.000000
</s>,モス,-99.000000
</s>,コル,-99.000000
</s>,セット,-99.000000
</s>,モ,-99.000000
</s>,ティング,-99.000000
</s>,タン,-99.000000
</s>,リ,-99.000000
</s>,</s>,-99.000000
</s>,コ,-99.000000
</s>,マンス,-99.000000
</s>,スチューム,-99.000000
</s>,サイン,-99.000000
</s>,タ,-99.000000
</s>,セン,-99.000000
</s>,コッ,-99.000000
</s>,ヒー,-99.000000
</s>,ティック,-99.000000
</s>,トン,-99.000000
</s>,ズム,-99.000000
</s>,<s>,-99.000000
</s>,コスト,-99.000000
</s>,メ,-99.000000
</s>,ポ,-99.000000
リ,モス,-99.000000
リ,フォー,-99.000000
リ,パ,-99.000000
リ,ニ,-99.000000
リ,テージ,-99.000000
リ,トラル,-99.000000
リ,コス,-99.000000
リ,リス,-99.000000
リ,スチューム,-99.000000
リ,マンス,-99.000000
リ,コ,-99.000000
リ,リ,-99.000000
リ,</s>,-99.000000
リ,タン,-0.301030
リ,ティング,-99.000000
リ,セット,-99.000000
リ,モ,-99.000000
リ,コル,-99.000000
リ,ズム,-99.000000
リ,トン,-99.000000
リ,ティック,-99.000000
リ,ヒー,-99.000000
リ,コッ,-99.000000
リ,セン,-99.000000
リ,タ,-0.301030
リ,サイン,-99.000000
リ,ポ,-99.000000
リ,メ,-99.000000
リ,<s>,-99.000000
リ,コスト,-99.000000
テージ,フォー,-99.000000
テージ,モス,-99.000000
テージ,ニ,-99.000000
テージ,パ,-99.000000
テージ,トラル,-99.000000
テージ,コス,-99.000000
テージ,テージ,-99.000000
テージ,リス,-99.000000
テージ,コ,-99.000000
テージ,マンス,-99.000000
テージ,スチューム,-99.000000
テージ,タン,-99.000000
テージ,</s>,0.000000
テージ,リ,-99.000000
テージ,コル,-99.000000
テージ,セット,-99.000000
テージ,モ,-99.000000
テージ,ティング,-99.000000
テージ,ティック,-99.000000
テージ,トン,-99.000000
テージ,ズム,-99.000000
テージ,ヒー,-99.000000
テージ,コッ,-99.000000
テージ,サイン,-99.000000
テージ,タ,-99.000000
テージ,セン,-99.000000
テージ,ポ,-99.000000
テージ,メ,-99.000000
テージ,コスト,-99.000000
テージ,<s>,-99.000000
トラル,ヒー,-99.000000
トラル,トン,-99.000000
トラル,ズム,-99.000000
トラル,ティック,-99.000000
トラル,タ,-99.000000
トラル,セン,-99.000000
トラル,サイン,-99.000000
トラル,コッ,-99.000000
トラル,メ,-99.000000
トラル,ポ,-99.000000
トラル,コスト,-99.000000
トラル,<s>,-99.000000
トラル,パ,-99.000000
トラル,ニ,-99.000000
トラル,モス,-99.000000
トラル,フォー,-99.000000
トラル,リス,-99.000000
トラル,テージ,-99.000000
トラル,コス,-99.000000
トラル,トラル,-99.000000
トラル,タン,-99.000000
トラル,</s>,0.000000
トラル,リ,-99.000000
トラル,マンス,-99.000000
トラル,スチューム,-99.000000
トラル,コ,-99.000000
トラル,モ,-99.000000
トラル,セット,-99.000000
トラル,ティング,-99.000000
トラル,コル,-99.000000
コス,マンス,-99.000000
コス,スチューム,-99.000000
コス,コ,-99.000000
コス,タン,-99.000000
コス,</s>,-99.000000
コス,リ,-99.000000
コス,モ,-0.221849
コス,セット,-99.000000
コス,ティング,-99.000000
コス,コル,-99.000000
コス,モス,-0.698970
コス,フォー,-99.000000
コス,パ,-99.000000
コス,ニ,-99.000000
コス,テージ,-99.000000
コス,トラル,-99.000000
コス,コス,-99.000000
コス,リス,-99.000000
コス,ポ,-99.000000
コス,メ,-0.698970
コス,<s>,-99.000000
コス,コスト,-99.000000
コス,ズム,-99.000000
コス,トン,-99.000000
コス,ティック,-99.000000
コス,ヒー,-99.000000
コス,コッ,-99.000000
コス,タ,-99.000000
コス,セン,-99.000000
コス,サイン,-99.000000
リス,リス,-99.000000
リス,テージ,-99.000000
リス,トラル,-99.000000
リス,コス,-99.000000
リス,パ,-99.000000
リス,ニ,-99.000000
リス,モス,-99.000000
リス,フォー,-99.000000
リス,ティング,-99.000000
リス,モ,-99.000000
リス,セット,-99.000000
リス,コル,-99.000000
リス,</s>,0.000000
リス,リ,-99.000000
リス,タン,-99.000000
リス,スチューム,-99.000000
リス,マンス,-99.000000
リス,コ,-99.000000
リス,セン,-99.000000
リス,タ,-99.000000
リス,サイン,-99.000000
リス,コッ,-99.000000
リス,ヒー,-99.000000
リス,トン,-99.000000
リス,ズム,-99.000000
リス,ティック,-99.000000
リス,<s>,-99.000000
リス,コスト,-99.000000
リス,メ,-99.000000
リス,ポ,-99.000000
モス,コッ,-99.000000
モス,タ,-99.000000
モス,セン,-99.000000
モス,サイン,-99.000000
モス,ズム,-99.000000
モス,トン,-99.000000
モス,ティック,-99.000000
モス,ヒー,-99.000000
モス,コスト,-99.000000
モス,<s>,-99.000000
モス,ポ,-99.000000
モス,メ,-99.000000
モス,テージ,-99.000000
モス,コス,-99.000000
モス,トラル,-99.000000
モス,リス,-99.000000
モス,モス,-99.000000
モス,フォー,-99.000000
モス,パ,-99.000000
モス,ニ,-99.000000
モス,モ,-99.000000
モス,セット,-99.000000
モス,ティング,-99.000000
モス,コル,-99.000000
モス,マンス,-99.000000
モス,スチューム,-99.000000
モス,コ,-99.000000
モス,タン,-99.000000
モス,リ,-99.000000
モス,</s>,0.000000
フォー,ティング,-99.000000
フォー,モ,-99.000000
フォー,セット,-99.000000
フォー,コル,-99.000000
フォー,リ,-99.000000
フォー,</s>,-99.000000
フォー,タン,-99.000000
フォー,スチューム,-99.000000
フォー,マンス,0.000000
フォー,コ,-99.000000
フォー,リス,-99.000000
フォー,テージ,-99.000000
フォー,トラル,-99.000000
フォー,コス,-99.000000
フォー,パ,-99.000000
フォー,ニ,-99.000000
フォー,モス,-99.000000
フォー,フォー,-99.000000
フォー,コスト,-99.000000
フォー,<s>,-99.000000
フォー,メ,-99.000000
フォー,ポ,-99.000000
フォー,タ,-99.000000
フォー,セン,-99.000000
フォー,サイン,-99.000000
フォー,コッ,-99.000000
フォー,ヒー,-99.000000
フォー,ズム,-99.000000
フォー,トン,-99.000000
フォー,ティック,-99.000000
パ,サイン,-99.000000
パ,タ,-99.000000
パ,セン,-99.000000
パ,コッ,-99.000000
パ,ヒー,-99.000000
パ,ティック,-99.000000
パ,トン,-99.000000
パ,ズム,-99.000000
パ,<s>,-99.000000
パ,コスト,-99.000000
パ,メ,-99.000000
パ,ポ,-99.000000
パ,リス,-99.000000
パ,トラル,-99.000000
パ,コス,-99.000000
パ,テージ,-99.000000
パ,ニ,-99.000000
パ,パ,-99.000000
パ,フォー,0.000000
パ,モス,-99.000000
パ,コル,-99.000000
パ,セット,-99.000000
パ,モ,-99.000000
パ,ティング,-99.000000
パ,タン,-99.000000
パ,リ,-99.000000
パ,</s>,-99.000000
パ,コ,-99.000000
パ,マンス,-99.000000
パ,スチューム,-99.000000
ニ,ポ,-99.000000
ニ,メ,-99.000000
ニ,<s>,-99.000000
ニ,コスト,-99.000000
ニ,ティック,-99.000000
ニ,トン,-99.000000
ニ,ズム,0.000000
ニ,ヒー,-99.000000
ニ,コッ,-99.000000
ニ,サイン,-99.000000
ニ,セン,-99.000000
ニ,タ,-99.000000
ニ,コ,-99.000000
ニ,スチューム,-99.000000
ニ,マンス,-99.000000
ニ,リ,-99.000000
ニ,</s>,-99.000000
ニ,タン,-99.000000
ニ,コル,-99.000000
ニ,ティング,-99.000000
ニ,セット,-99.000000
ニ,モ,-99.000000
ニ,フォー,-99.000000
ニ,モス,-99.000000
ニ,ニ,-99.000000
ニ,パ,-99.000000
ニ,トラル,-99.000000
ニ,コス,-99.000000
ニ,テージ,-99.000000
ニ,リス,-99.000000
<s>,コッ,-1.204120
<s>,タ,-99.000000
<s>,セン,-0.903090
<s>,サイン,-99.000000
<s>,トン,-99.000000
<s>,ズム,-99.000000
<s>,ティック,-99.000000
<s>,ヒー,-1.204120
<s>,<s>,-99.000000
<s>,コスト,-0.903090
<s>,ポ,-99.000000
<s>,メ,-99.000000
<s>,テージ,-99.000000
<s>,コス,-0.505150
<s>,トラル,-99.000000
<s>,リス,-99.000000
<s>,モス,-99.000000
<s>,フォー,-99.000000
<s>,パ,-1.204120
<s>,ニ,-99.000000
<s>,ティング,-99.000000
<s>,セット,-99.000000
<s>,モ,-99.000000
<s>,コル,-1.204120
<s>,スチューム,-99.000000
<s>,マンス,-99.000000
<s>,コ,-0.726999
<s>,</s>,-99.000000
<s>,リ,-99.000000
<s>,タン,-99.000000
コスト,ヒー,-99.000000
コスト,ズム,-99.000000
コスト,トン,-99.000000
コスト,ティック,-99.000000
コスト,セン,-99.000000
コスト,タ,-99.000000
コスト,サイン,-99.000000
コスト,コッ,-99.000000
コスト,メ,-99.000000
コスト,ポ,-99.000000
コスト,コスト,-99.000000
コスト,<s>,-99.000000
コスト,パ,-99.000000
コスト,ニ,-99.000000
コスト,モス,-99.000000
コスト,フォー,-99.000000
コスト,リス,-99.000000
コスト,テージ,-99.000000
コスト,トラル,-99.000000
コスト,コス,-99.000000
コスト,リ,-99.000000
コスト,</s>,0.000000
コスト,タン,-99.000000
コスト,スチューム,-99.000000
コスト,マンス,-99.000000
コスト,コ,-99.000000
コスト,ティング,-99.000000
コスト,モ,-99.000000
コスト,セット,-99.000000
コスト,コル,-99.000000
ポ,<s>,-99.000000
ポ,コスト,-99.000000
ポ,メ,-99.000000
ポ,ポ,-99.000000
ポ,セン,-99.000000
ポ,タ,-99.000000
ポ,サイン,-99.000000
ポ,コッ,-99.000000
ポ,ヒー,-99.000000
ポ,ズム,-99.000000
ポ,トン,-99.000000
ポ,ティック,-99.000000
ポ,ティング,-99.000000
ポ,モ,-99.000000
ポ,セット,-99.000000
ポ,コル,-99.000000
ポ,</s>,-99.000000
ポ,リ,-0.176091
ポ,タン,-99.000000
ポ,スチューム,-99.000000
ポ,マンス,-99.000000
ポ,コ,-99.000000
ポ,リス,-0.477121
ポ,テージ,-99.000000
ポ,トラル,-99.000000
ポ,コス,-99.000000
ポ,パ,-99.000000
ポ,ニ,-99.000000
ポ,モス,-99.000000
ポ,フォー,-99.000000
メ,ニ,-99.000000
メ,パ,-99.000000
メ,フォー,-99.000000
メ,モス,-99.000000
メ,リス,-99.000000
メ,トラル,-99.000000
メ,コス,-99.000000
メ,テージ,-99.000000
メ,リ,-99.000000
メ,</s>,-99.000000
メ,タン,-99.000000
メ,コ,-99.000000
メ,スチューム,-99.000000
メ,マンス,-99.000000
メ,コル,-99.000000
メ,ティング,-99.000000
メ,セット,-99.000000
メ,モ,-99.000000
メ,ヒー,-99.000000
メ,ティック,0.000000
メ,ズム,-99.000000
メ,トン,-99.000000
メ,サイン,-99.000000
メ,タ,-99.000000
メ,セン,-99.000000
メ,コッ,-99.000000
メ,メ,-99.000000
メ,ポ,-99.000000
メ,コスト,-99.000000
メ,<s>,-99.000000
コッ,ティング,-99.000000
コッ,モ,-99.000000
コッ,セット,-99.000000
コッ,コル,-99.000000
コッ,リ,-99.000000
コッ,</s>,-99.000000
コッ,タン,-99.000000
コッ,スチューム,-99.000000
コッ,マンス,-99.000000
コッ,コ,-99.000000
コッ,リス,-99.000000
コッ,テージ,-99.000000
コッ,トラル,-99.000000
コッ,コス,-99.000000
コッ,パ,-99.000000
コッ,ニ,-99.000000
コッ,モス,-99.000000
コッ,フォー,-99.000000
コッ,<s>,-99.000000
コッ,コスト,-99.000000
コッ,メ,-99.000000
コッ,ポ,-99.000000
コッ,タ,-99.000000
コッ,セン,-99.000000
コッ,サイン,-99.000000
コッ,コッ,-99.000000
コッ,ヒー,-99.000000
コッ,トン,0.000000
コッ,ズム,-99.000000
コッ,ティック,-99.000000
セン,サイン,-99.000000
セン,セン,-99.000000
セン,タ,-99.000000
セン,コッ,-99.000000
セン,ヒー,-99.000000
セン,ティック,-99.000000
セン,トン,-99.000000
セン,ズム,-99.000000
セン,<s>,-99.000000
セン,コスト,-99.000000
セン,メ,-99.000000
セン,ポ,-99.000000
セン,リス,-99.000000
セン,コス,-99.000000
セン,トラル,0.000000
セン,テージ,-99.000000
セン,ニ,-99.000000
セン,パ,-99.000000
セン,フォー,-99.000000
セン,モス,-99.000000
セン,コル,-99.000000
セン,モ,-99.000000
セン,セット,-99.000000
セン,ティング,-99.000000
セン,タン,-99.000000
セン,リ,-99.000000
セン,</s>,-99.000000
セン,コ,-99.000000
セン,マンス,-99.000000
セン,スチューム,-99.000000
タ,モス,-99.000000
タ,フォー,-99.000000
タ,パ,-99.000000
タ,ニ,0.000000
タ,テージ,-99.000000
タ,コス,-99.000000
タ,トラル,-99.000000
タ,リス,-99.000000
タ,スチューム,-99.000000
タ,マンス,-99.000000
タ,コ,-99.000000
タ,</s>,-99.000000
タ,リ,-99.000000
タ,タン,-99.000000
タ,ティング,-99.000000
タ,モ,-99.000000
タ,セット,-99.000000
タ,コル,-99.000000
タ,ズム,-99.000000
タ,トン,-99.000000
タ,ティック,-99.000000
タ,ヒー,-99.000000
タ,コッ,-99.000000
タ,セン,-99.000000
タ,タ,-99.000000
タ,サイン,-99.000000
タ,ポ,-99.000000
タ,メ,-99.000000
タ,コスト,-99.000000
タ,<s>,-99.000000
サイン,トラル,-99.000000
サイン,コス,-99.000000
サイン,テージ,-99.000000
サイン,リス,-99.000000
サイン,フォー,-99.000000
サイン,モス,-99.000000
サイン,ニ,-99.000000
サイン,パ,-99.000000
サイン,コル,-99.000000
サイン,ティング,-99.000000
サイン,セット,-99.000000
サイン,モ,-99.000000
サイン,コ,-99.000000
サイン,スチューム,-99.000000
サイン,マンス,-99.000000
サイン,リ,-99.000000
サイン,</s>,0.000000
サイン,タン,-99.000000
サイン,コッ,-99.000000
サイン,サイン,-99.000000
サイン,セン,-99.000000
サイン,タ,-99.000000
サイン,ティック,-99.000000
サイン,ズム,-99.000000
サイン,トン,-99.000000
サイン,ヒー,-99.000000
サイン,コスト,-99.000000
サイン,<s>,-99.000000
サイン,ポ,-99.000000
サイン,メ,-99.000000
ズム,モス,-99.000000
ズム,フォー,-99.000000
ズム,パ,-99.000000
ズム,ニ,-99.000000
ズム,テージ,-99.000000
ズム,トラル,-99.000000
ズム,コス,-99.000000
ズム,リス,-99.000000
ズム,マンス,-99.000000
ズム,スチューム,-99.000000
ズム,コ,-99.000000
ズム,タン,-99.000000
ズム,リ,-99.000000
ズム,</s>,0.000000
ズム,モ,-99.000000
ズム,セット,-99.000000
ズム,ティング,-99.000000
ズム,コル,-99.000000
ズム,ズム,-99.000000
ズム,トン,-99.000000
ズム,ティック,-99.000000
ズム,ヒー,-99.000000
ズム,コッ,-99.000000
ズム,タ,-99.000000
ズム,セン,-99.000000
ズム,サイン,-99.000000
ズム,ポ,-99.000000
ズム,メ,-99.000000
ズム,<s>,-99.000000
ズム,コスト,-99.000000
トン,ティック,-99.000000
トン,ズム,-99.000000
トン,トン,-99.000000
トン,ヒー,-99.000000
トン,コッ,-99.000000
トン,サイン,-99.000000
トン,タ,-99.000000
トン,セン,-99.000000
トン,ポ,-99.000000
トン,メ,-99.000000
トン,コスト,-99.000000
トン,<s>,-99.000000
トン,フォー,-99.000000
トン,モス,-99.000000
トン,ニ,-99.000000
トン,パ,-99.000000
トン,コス,-99.000000
トン,トラル,-99.000000
トン,テージ,-99.000000
トン,リス,-99.000000
トン,コ,-99.000000
トン,スチューム,-99.000000
トン,マンス,-99.000000
トン,</s>,0.000000
トン,リ,-99.000000
トン,タン,-99.000000
トン,コル,-99.000000
トン,ティング,-99.000000
トン,モ,-99.000000
トン,セット,-99.000000
ティック,フォー,-99.000000
ティック,モス,-99.000000
ティック,ニ,-99.000000
ティック,パ,-99.000000
ティック,トラル,-99.000000
ティック,コス,-99.000000
ティック,テージ,-99.000000
ティック,リス,-99.000000
ティック,コ,-99.000000
ティック,スチューム,-99.000000
ティック,マンス,-99.000000
ティック,</s>,0.000000
ティック,リ,-99.000000
ティック,タン,-99.000000
ティック,コル,-99.000000
ティック,ティング,-99.000000
ティック,モ,-99.000000
ティック,セット,-99.000000
ティック,ティック,-99.000000
ティック,ズム,-99.000000
ティック,トン,-99.000000
ティック,ヒー,-99.000000
ティック,コッ,-99.000000
ティック,サイン,-99.000000
ティック,タ,-99.000000
ティック,セン,-99.000000
ティック,ポ,-99.000000
ティック,メ,-99.000000
ティック,コスト,-99.000000
ティック,<s>,-99.000000
ヒー,モス,-99.000000
ヒー,フォー,-99.000000
ヒー,パ,-99.000000
ヒー,ニ,-99.000000
ヒー,テージ,-99.000000
ヒー,トラル,-99.000000
ヒー,コス,-99.000000
ヒー,リス,-99.000000
ヒー,マンス,-99.000000
ヒー,スチューム,-99.000000
ヒー,コ,-99.000000
ヒー,タン,-99.000000
ヒー,</s>,-99.000000
ヒー,リ,-99.000000
ヒー,セット,-99.000000
ヒー,モ,-99.000000
ヒー,ティング,0.000000
ヒー,コル,-99.000000
ヒー,ズム,-99.000000
ヒー,トン,-99.000000
ヒー,ティック,-99.000000
ヒー,ヒー,-99.000000
ヒー,コッ,-99.000000
ヒー,タ,-99.000000
ヒー,セン,-99.000000
ヒー,サイン,-99.000000
ヒー,ポ,-99.000000
ヒー,メ,-99.000000
ヒー,<s>,-99.000000
ヒー,コスト,-99.000000
