p_ax,リス,-99.000000
l_ax_s,コル,-99.000000
l_ax_s,リス,0.000000
l_ax_s,サイン,-99.000000
l_ax_s,メ,-99.000000
l_ax_s,ポ,-99.000000
l_ax_s,フォー,-99.000000
l_ax_s,リ,-99.000000
l_ax_s,セット,-99.000000
l_ax_s,ヒー,-99.000000
`k_aa,セン,-99.000000
`k_aa,モ,-99.000000
`k_aa,トラル,-99.000000
`k_aa,テージ,-99.000000
`k_aa,</s>,-99.000000
`k_aa,コ,-0.301030
`k_aa,<s>,-99.000000
`k_aa,マンス,-99.000000
`k_aa,タ,-99.000000
`k_aa,スチューム,-99.000000
`k_aa,ティック,-99.000000
`k_aa,コス,-99.000000
`k_aa,ズム,-99.000000
`k_aa,モス,-99.000000
`k_aa,パ,-99.000000
`k_aa,トン,-99.000000
`k_aa,コッ,-0.301030
`k_aa,コスト,-99.000000
`k_aa,フォー,-99.000000
`k_aa,リ,-99.000000
`k_aa,セット,-99.000000
`k_aa,ヒー,-99.000000
`k_aa,サイン,-99.000000
`k_aa,メ,-99.000000
`k_aa,ポ,-99.000000
`k_aa,ティング,-99.000000
`k_aa,コル,-99.000000
`k_aa,リス,-99.000000
`k_aa,ニ,-99.000000
`k_aa,タン,-99.000000
`k_ao_r,マンス,-99.000000
`k_ao_r,<s>,-99.000000
`k_ao_r,スチューム,-99.000000
`k_ao_r,タ,-99.000000
`k_ao_r,モ,-99.000000
`k_ao_r,セン,-99.000000
`k_ao_r,テージ,-99.000000
`k_ao_r,</s>,-99.000000
`k_ao_r,コ,-99.000000
`k_ao_r,トラル,-99.000000
`k_ao_r,トン,-99.000000
`k_ao_r,コッ,-99.000000
`k_ao_r,コスト,-99.000000
`k_ao_r,ズム,-99.000000
`k_ao_r,ティック,-99.000000
`k_ao_r,コス,-99.000000
`k_ao_r,パ,-99.000000
`k_ao_r,モス,-99.000000
`k_ao_r,メ,-99.000000
`k_ao_r,ポ,-99.000000
`k_ao_r,サイン,-99.000000
`k_ao_r,リ,-99.000000
`k_ao_r,フォー,-99.000000
`k_ao_r,ヒー,-99.000000
`k_ao_r,セット,-99.000000
`k_ao_r,ニ,-99.000000
`k_ao_r,タン,-99.000000
`k_ao_r,コル,0.000000
`k_ao_r,ティング,-99.000000
`k_ao_r,リス,-99.000000
`k_ao_z,ニ,-99.000000
`k_ao_z,タン,-99.000000
`k_ao_z,ティング,-99.000000
`k_ao_z,コル,-99.000000
`k_ao_z,リス,-99.000000
`k_ao_z,サイン,-99.000000
`k_ao_z,メ,-99.000000
`k_ao_z,ポ,-99.000000
`k_ao_z,フォー,-99.000000
`k_ao_z,リ,-99.000000
`k_ao_z,セット,-99.000000
`k_ao_z,ヒー,-99.000000
`k_ao_z,トン,-99.000000
`k_ao_z,コスト,-99.000000
`k_ao_z,コッ,-99.000000
`k_ao_z,ティック,-99.000000
`k_ao_z,コス,0.000000
`k_ao_z,ズム,-99.000000
`k_ao_z,モス,-99.000000
`k_ao_z,パ,-99.000000
`k_ao_z,<s>,-99.000000
`k_ao_z,マンス,-99.000000
`k_ao_z,タ,-99.000000
`k_ao_z,スチューム,-99.000000
`k_ao_z,セン,-99.000000
`k_ao_z,モ,-99.000000
`k_ao_z,トラル,-99.000000
`k_ao_z,テージ,-99.000000
`k_ao_z,</s>,-99.000000
`k_ao_z,コ,-99.000000
`k_aa_s_t,モス,-99.000000
`k_aa_s_t,パ,-99.000000
`k_aa_s_t,コス,-99.000000
`k_aa_s_t,ティック,-99.000000
`k_aa_s_t,ズム,-99.000000
`k_aa_s_t,コッ,-99.000000
`k_aa_s_t,コスト,0.000000
`k_aa_s_t,トン,-99.000000
`k_aa_s_t,トラル,-99.000000
`k_aa_s_t,コ,-99.000000
`k_aa_s_t,</s>,-99.000000
`k_aa_s_t,テージ,-99.000000
`k_aa_s_t,セン,-99.000000
`k_aa_s_t,モ,-99.000000
`k_aa_s_t,スチューム,-99.000000
`k_aa_s_t,タ,-99.000000
`k_aa_s_t,<s>,-99.000000
`k_aa_s_t,マンス,-99.000000
`k_aa_s_t,リス,-99.000000
`k_aa_s_t,ティング,-99.000000
`k_aa_s_t,コル,-99.000000
`k_aa_s_t,タン,-99.000000
`k_aa_s_t,ニ,-99.000000
`k_aa_s_t,セット,-99.000000
`k_aa_s_t,ヒー,-99.000000
`k_aa_s_t,フォー,-99.000000
`k_aa_s_t,リ,-99.000000
`k_aa_s_t,サイン,-99.000000
`k_aa_s_t,ポ,-99.000000
`k_aa_s_t,メ,-99.000000
`k_aa_z,コ,-99.000000
`k_aa_z,</s>,-99.000000
`k_aa_z,テージ,-99.000000
`k_aa_z,トラル,-99.000000
`k_aa_z,モ,-99.000000
`k_aa_z,セン,-99.000000
`k_aa_z,タ,-99.000000
`k_aa_z,スチューム,-99.000000
`k_aa_z,マンス,-99.000000
`k_aa_z,<s>,-99.000000
`k_aa_z,パ,-99.000000
`k_aa_z,モス,-99.000000
`k_aa_z,ズム,-99.000000
`k_aa_z,コス,0.000000
`k_aa_z,ティック,-99.000000
`k_aa_z,コスト,-99.000000
`k_aa_z,コッ,-99.000000
`k_aa_z,トン,-99.000000
`k_aa_z,ヒー,-99.000000
`k_aa_z,セット,-99.000000
`k_aa_z,リ,-99.000000
`k_aa_z,フォー,-99.000000
`k_aa_z,ポ,-99.000000
`k_aa_z,メ,-99.000000
`k_aa_z,サイン,-99.000000
`k_aa_z,リス,-99.000000
`k_aa_z,コル,-99.000000
`k_aa_z,ティング,-99.000000
`k_aa_z,タン,-99.000000
`k_aa_z,ニ,-99.000000
t_ax_ng,ズム,-99.000000
t_ax_ng,ティック,-99.000000
t_ax_ng,コス,-99.000000
t_ax_ng,パ,-99.000000
t_ax_ng,モス,-99.000000
t_ax_ng,トン,-99.000000
t_ax_ng,コスト,-99.000000
t_ax_ng,コッ,-99.000000
t_ax_ng,モ,-99.000000
t_ax_ng,セン,-99.000000
t_ax_ng,</s>,-99.000000
t_ax_ng,テージ,-99.000000
t_ax_ng,コ,-99.000000
t_ax_ng,トラル,-99.000000
t_ax_ng,マンス,-99.000000
t_ax_ng,<s>,-99.000000
t_ax_ng,タ,-99.000000
t_ax_ng,スチューム,-99.000000
t_ax_ng,コル,-99.000000
t_ax_ng,ティング,0.000000
t_ax_ng,リス,-99.000000
t_ax_ng,ニ,-99.000000
t_ax_ng,タン,-99.000000
t_ax_ng,リ,-99.000000
t_ax_ng,フォー,-99.000000
t_ax_ng,ヒー,-99.000000
t_ax_ng,セット,-99.000000
t_ax_ng,メ,-99.000000
t_ax_ng,ポ,-99.000000
t_ax_ng,サイン,-99.000000
t_ax_n,フォー,-99.000000
t_ax_n,リ,-99.000000
t_ax_n,セット,-99.000000
t_ax_n,ヒー,-99.000000
t_ax_n,サイン,-99.000000
t_ax_n,ポ,-99.000000
t_ax_n,メ,-99.000000
t_ax_n,ティング,-99.000000
t_ax_n,コル,-99.000000
t_ax_n,リス,-99.000000
t_ax_n,ニ,-99.000000
t_ax_n,タン,-0.301030
t_ax_n,セン,-99.000000
t_ax_n,モ,-99.000000
t_ax_n,トラル,-99.000000
t_ax_n,コ,-99.000000
t_ax_n,テージ,-99.000000
t_ax_n,</s>,-99.000000
t_ax_n,<s>,-99.000000
t_ax_n,マンス,-99.000000
t_ax_n,スチューム,-99.000000
t_ax_n,タ,-99.000000
t_ax_n,コス,-99.000000
t_ax_n,ティック,-99.000000
t_ax_n,ズム,-99.000000
t_ax_n,モス,-99.000000
t_ax_n,パ,-99.000000
t_ax_n,コスト,-99.000000
t_ax_n,コッ,-99.000000
t_ax_n,トン,-0.301030
m_ow_s,<s>,-99.000000
m_ow_s,マンス,-99.000000
m_ow_s,タ,-99.000000
m_ow_s,スチューム,-99.000000
m_ow_s,セン,-99.000000
m_ow_s,モ,-99.000000
m_ow_s,トラル,-99.000000
m_ow_s,</s>,-99.000000
m_ow_s,テージ,-99.000000
m_ow_s,コ,-99.000000
m_ow_s,トン,-99.000000
m_ow_s,コスト,-99.000000
m_ow_s,コッ,-99.000000
m_ow_s,ティック,-99.000000
m_ow_s,コス,-99.000000
m_ow_s,ズム,-99.000000
m_ow_s,モス,0.000000
m_ow_s,パ,-99.000000
m_ow_s,サイン,-99.000000
m_ow_s,メ,-99.000000
m_ow_s,ポ,-99.000000
m_ow_s,フォー,-99.000000
m_ow_s,リ,-99.000000
m_ow_s,セット,-99.000000
m_ow_s,ヒー,-99.000000
m_ow_s,ニ,-99.000000
m_ow_s,タン,-99.000000
m_ow_s,ティング,-99.000000
m_ow_s,コル,-99.000000
m_ow_s,リス,-99.000000
t_ax_jh,テージ,0.000000
t_ax_jh,</s>,-99.000000
t_ax_jh,コ,-99.000000
t_ax_jh,トラル,-99.000000
t_ax_jh,モ,-99.000000
t_ax_jh,セン,-99.000000
t_ax_jh,スチューム,-99.000000
t_ax_jh,タ,-99.000000
t_ax_jh,マンス,-99.000000
t_ax_jh,<s>,-99.000000
t_ax_jh,パ,-99.000000
t_ax_jh,モス,-99.000000
t_ax_jh,ズム,-99.000000
t_ax_jh,ティック,-99.000000
t_ax_jh,コス,-99.000000
t_ax_jh,トン,-99.000000
t_ax_jh,コッ,-99.000000
t_ax_jh,コスト,-99.000000
t_ax_jh,ヒー,-99.000000
t_ax_jh,セット,-99.000000
t_ax_jh,リ,-99.000000
t_ax_jh,フォー,-99.000000
t_ax_jh,メ,-99.000000
t_ax_jh,ポ,-99.000000
t_ax_jh,サイン,-99.000000
t_ax_jh,リス,-99.000000
t_ax_jh,コル,-99.000000
t_ax_jh,ティング,-99.000000
t_ax_jh,タン,-99.000000
t_ax_jh,ニ,-99.000000
t_ax,ティング,-99.000000
t_ax,コル,-99.000000
t_ax,リス,-99.000000
t_ax,ニ,-99.000000
t_ax,タン,-99.000000
t_ax,フォー,-99.000000
t_ax,リ,-99.000000
t_ax,セット,-99.000000
t_ax,ヒー,-99.000000
t_ax,サイン,-99.000000
t_ax,ポ,-99.000000
t_ax,メ,-99.000000
t_ax,コス,-99.000000
t_ax,ティック,-99.000000
t_ax,ズム,-99.000000
t_ax,モス,-99.000000
t_ax,パ,-99.000000
t_ax,コッ,-99.000000
t_ax,コスト,-99.000000
t_ax,トン,-99.000000
t_ax,セン,-99.000000
t_ax,モ,-99.000000
t_ax,トラル,-99.000000
t_ax,コ,-99.000000
t_ax,</s>,-99.000000
t_ax,テージ,-99.000000
t_ax,<s>,-99.000000
t_ax,マンス,-99.000000
t_ax,タ,0.000000
t_ax,スチューム,-99.000000
`z_iy_n,スチューム,-99.000000
`z_iy_n,タ,-99.000000
`z_iy_n,<s>,-99.000000
`z_iy_n,マンス,-99.000000
`z_iy_n,トラル,-99.000000
`z_iy_n,コ,-99.000000
`z_iy_n,</s>,-99.000000
`z_iy_n,テージ,-99.000000
`z_iy_n,セン,-99.000000
`z_iy_n,モ,-99.000000
`z_iy_n,コッ,-99.000000
`z_iy_n,コスト,-99.000000
`z_iy_n,トン,-99.000000
`z_iy_n,モス,-99.000000
`z_iy_n,パ,-99.000000
`z_iy_n,コス,-99.000000
`z_iy_n,ティック,-99.000000
`z_iy_n,ズム,-99.000000
`z_iy_n,サイン,0.000000
`z_iy_n,ポ,-99.000000
`z_iy_n,メ,-99.000000
`z_iy_n,セット,-99.000000
`z_iy_n,ヒー,-99.000000
`z_iy_n,フォー,-99.000000
`z_iy_n,リ,-99.000000
`z_iy_n,タン,-99.000000
`z_iy_n,ニ,-99.000000
`z_iy_n,リス,-99.000000
`z_iy_n,ティング,-99.000000
`z_iy_n,コル,-99.000000
`m_eh,マンス,-99.000000
`m_eh,<s>,-99.000000
`m_eh,スチューム,-99.000000
`m_eh,タ,-99.000000
`m_eh,モ,-99.000000
`m_eh,セン,-99.000000
`m_eh,</s>,-99.000000
`m_eh,テージ,-99.000000
`m_eh,コ,-99.000000
`m_eh,トラル,-99.000000
`m_eh,トン,-99.000000
`m_eh,コッ,-99.000000
`m_eh,コスト,-99.000000
`m_eh,ズム,-99.000000
`m_eh,ティック,-99.000000
`m_eh,コス,-99.000000
`m_eh,パ,-99.000000
`m_eh,モス,-99.000000
`m_eh,メ,0.000000
`m_eh,ポ,-99.000000
`m_eh,サイン,-99.000000
`m_eh,リ,-99.000000
`m_eh,フォー,-99.000000
`m_eh,ヒー,-99.000000
`m_eh,セット,-99.000000
`m_eh,ニ,-99.000000
`m_eh,タン,-99.000000
`m_eh,コル,-99.000000
`m_eh,ティング,-99.000000
`m_eh,リス,-99.000000
p_er,ポ,-99.000000
p_er,メ,-99.000000
p_er,サイン,-99.000000
p_er,ヒー,-99.000000
p_er,セット,-99.000000
p_er,リ,-99.000000
p_er,フォー,-99.000000
p_er,タン,-99.000000
p_er,ニ,-99.000000
p_er,リス,-99.000000
p_er,コル,-99.000000
p_er,ティング,-99.000000
p_er,タ,-99.000000
p_er,スチューム,-99.000000
p_er,マンス,-99.000000
p_er,<s>,-99.000000
p_er,コ,-99.000000
p_er,テージ,-99.000000
p_er,</s>,-99.000000
p_er,トラル,-99.000000
p_er,モ,-99.000000
p_er,セン,-99.000000
p_er,コスト,-99.000000
p_er,コッ,-99.000000
p_er,トン,-99.000000
p_er,パ,0.000000
p_er,モス,-99.000000
p_er,ズム,-99.000000
p_er,コス,-99.000000
p_er,ティック,-99.000000
m_ax,タン,-99.000000
m_ax,ニ,-99.000000
m_ax,リス,-99.000000
m_ax,コル,-99.000000
m_ax,ティング,-99.000000
m_ax,ポ,-99.000000
m_ax,メ,-99.000000
m_ax,サイン,-99.000000
m_ax,ヒー,-99.000000
m_ax,セット,-99.000000
m_ax,リ,-99.000000
m_ax,フォー,-99.000000
m_ax,コッ,-99.000000
m_ax,コスト,-99.000000
m_ax,トン,-99.000000
m_ax,パ,-99.000000
m_ax,モス,-99.000000
m_ax,ズム,-99.000000
m_ax,コス,-99.000000
m_ax,ティック,-99.000000
m_ax,タ,-99.000000
m_ax,スチューム,-99.000000
m_ax,マンス,-99.000000
m_ax,<s>,-99.000000
m_ax,コ,-99.000000
m_ax,</s>,-99.000000
m_ax,テージ,-99.000000
m_ax,トラル,-99.000000
m_ax,モ,0.000000
m_ax,セン,-99.000000
`s_t_uw_m,マンス,-99.000000
`s_t_uw_m,<s>,-99.000000
`s_t_uw_m,スチューム,0.000000
`s_t_uw_m,タ,-99.000000
`s_t_uw_m,モ,-99.000000
`s_t_uw_m,セン,-99.000000
`s_t_uw_m,</s>,-99.000000
`s_t_uw_m,テージ,-99.000000
`s_t_uw_m,コ,-99.000000
`s_t_uw_m,トラル,-99.000000
`s_t_uw_m,トン,-99.000000
`s_t_uw_m,コッ,-99.000000
`s_t_uw_m,コスト,-99.000000
`s_t_uw_m,ズム,-99.000000
`s_t_uw_m,ティック,-99.000000
`s_t_uw_m,コス,-99.000000
`s_t_uw_m,パ,-99.000000
`s_t_uw_m,モス,-99.000000
`s_t_uw_m,メ,-99.000000
`s_t_uw_m,ポ,-99.000000
`s_t_uw_m,サイン,-99.000000
`s_t_uw_m,リ,-99.000000
`s_t_uw_m,フォー,-99.000000
`s_t_uw_m,ヒー,-99.000000
`s_t_uw_m,セット,-99.000000
`s_t_uw_m,ニ,-99.000000
`s_t_uw_m,タン,-99.000000
`s_t_uw_m,コル,-99.000000
`s_t_uw_m,ティング,-99.000000
`s_t_uw_m,リス,-99.000000
`hh_iy,リ,-99.000000
`hh_iy,フォー,-99.000000
`hh_iy,ヒー,0.000000
`hh_iy,セット,-99.000000
`hh_iy,ポ,-99.000000
`hh_iy,メ,-99.000000
`hh_iy,サイン,-99.000000
`hh_iy,コル,-99.000000
`hh_iy,ティング,-99.000000
`hh_iy,リス,-99.000000
`hh_iy,ニ,-99.000000
`hh_iy,タン,-99.000000
`hh_iy,モ,-99.000000
`hh_iy,セン,-99.000000
`hh_iy,コ,-99.000000
`hh_iy,テージ,-99.000000
`hh_iy,</s>,-99.000000
`hh_iy,トラル,-99.000000
`hh_iy,マンス,-99.000000
`hh_iy,<s>,-99.000000
`hh_iy,スチューム,-99.000000
`hh_iy,タ,-99.000000
`hh_iy,ズム,-99.000000
`hh_iy,コス,-99.000000
`hh_iy,ティック,-99.000000
`hh_iy,パ,-99.000000
`hh_iy,モス,-99.000000
`hh_iy,コスト,-99.000000
`hh_iy,コッ,-99.000000
`hh_iy,トン,-99.000000
